# total_bits: 57488
y	x	ch	bp
34	311	B	0
34	313	B	0
34	317	B	0
34	320	B	0
34	321	B	0
34	322	B	0
34	324	B	0
34	326	B	0
34	328	B	0
34	329	B	0
34	330	B	0
34	334	B	0
34	335	B	0
34	336	B	0
34	337	B	0
34	343	B	0
34	345	B	0
34	347	B	0
34	348	B	0
34	349	B	0
34	350	B	0
34	351	B	0
34	352	B	0
34	353	B	0
34	355	B	0
34	357	B	0
34	358	B	0
34	362	B	0
34	363	B	0
34	366	B	0
34	369	B	0
34	371	B	0
34	372	B	0
34	374	B	0
34	376	B	0
34	377	B	0
34	378	B	0
34	380	B	0
34	381	B	0
34	383	B	0
34	386	B	0
34	389	B	0
34	390	B	0
34	392	B	0
34	395	B	0
34	397	B	0
34	401	B	0
34	403	B	0
34	409	B	0
34	410	B	0
34	411	B	0
34	413	B	0
34	414	B	0
34	418	B	0
34	419	B	0
34	421	B	0
34	422	B	0
34	423	B	0
34	424	B	0
34	425	B	0
34	426	B	0
34	427	B	0
34	430	B	0
34	432	B	0
34	434	B	0
34	435	B	0
34	438	B	0
34	439	B	0
34	442	B	0
34	443	B	0
34	445	B	0
34	447	B	0
34	448	B	0
34	451	B	0
34	452	B	0
34	453	B	0
34	454	B	0
34	455	B	0
34	456	B	0
34	457	B	0
34	458	B	0
34	459	B	0
34	461	B	0
34	463	B	0
34	464	B	0
34	465	B	0
34	466	B	0
34	468	B	0
34	470	B	0
34	486	B	0
34	487	B	0
34	488	B	0
34	489	B	0
34	494	B	0
34	495	B	0
34	498	B	0
34	499	B	0
34	500	B	0
34	501	B	0
34	502	B	0
34	504	B	0
34	505	B	0
34	506	B	0
34	507	B	0
34	509	B	0
34	510	B	0
35	0	B	0
35	2	B	0
35	5	B	0
35	15	B	0
35	17	B	0
35	23	B	0
35	26	B	0
35	27	B	0
35	29	B	0
35	30	B	0
35	31	B	0
35	34	B	0
35	35	B	0
35	39	B	0
35	41	B	0
35	42	B	0
35	43	B	0
35	44	B	0
35	45	B	0
35	46	B	0
35	49	B	0
35	51	B	0
35	52	B	0
35	54	B	0
35	55	B	0
35	56	B	0
35	58	B	0
35	63	B	0
35	65	B	0
35	69	B	0
35	71	B	0
35	72	B	0
35	73	B	0
35	76	B	0
35	79	B	0
35	82	B	0
35	85	B	0
35	91	B	0
35	93	B	0
35	95	B	0
35	96	B	0
35	97	B	0
35	99	B	0
35	100	B	0
35	101	B	0
35	102	B	0
35	106	B	0
35	108	B	0
35	112	B	0
35	113	B	0
35	114	B	0
35	118	B	0
35	120	B	0
35	123	B	0
35	125	B	0
35	126	B	0
35	130	B	0
35	131	B	0
35	132	B	0
35	135	B	0
35	137	B	0
35	139	B	0
35	140	B	0
35	145	B	0
35	148	B	0
35	150	B	0
35	151	B	0
35	155	B	0
35	156	B	0
35	161	B	0
35	162	B	0
35	163	B	0
35	165	B	0
35	166	B	0
35	167	B	0
35	171	B	0
35	172	B	0
35	173	B	0
35	176	B	0
35	177	B	0
35	179	B	0
35	182	B	0
35	183	B	0
35	186	B	0
35	187	B	0
35	190	B	0
35	194	B	0
35	195	B	0
35	200	B	0
35	204	B	0
35	207	B	0
35	212	B	0
35	213	B	0
35	214	B	0
35	217	B	0
35	220	B	0
35	222	B	0
35	223	B	0
35	224	B	0
35	225	B	0
35	226	B	0
35	228	B	0
35	231	B	0
35	232	B	0
35	233	B	0
35	234	B	0
35	238	B	0
35	239	B	0
35	240	B	0
35	241	B	0
35	242	B	0
35	243	B	0
35	246	B	0
35	247	B	0
35	249	B	0
35	251	B	0
35	252	B	0
35	255	B	0
35	256	B	0
35	257	B	0
35	258	B	0
35	261	B	0
35	263	B	0
35	266	B	0
35	273	B	0
35	277	B	0
35	278	B	0
35	281	B	0
35	282	B	0
35	283	B	0
35	284	B	0
35	286	B	0
35	287	B	0
35	288	B	0
35	289	B	0
35	290	B	0
35	291	B	0
35	293	B	0
35	294	B	0
35	295	B	0
35	298	B	0
35	300	B	0
35	301	B	0
35	304	B	0
35	305	B	0
35	307	B	0
35	310	B	0
35	311	B	0
35	313	B	0
35	314	B	0
35	315	B	0
35	318	B	0
35	319	B	0
35	321	B	0
35	322	B	0
35	324	B	0
35	327	B	0
35	328	B	0
35	329	B	0
35	332	B	0
35	333	B	0
35	334	B	0
35	337	B	0
35	339	B	0
35	340	B	0
35	342	B	0
35	345	B	0
35	347	B	0
35	349	B	0
35	353	B	0
35	356	B	0
35	358	B	0
35	359	B	0
35	360	B	0
35	361	B	0
35	363	B	0
35	364	B	0
35	365	B	0
35	372	B	0
35	374	B	0
35	375	B	0
35	378	B	0
35	379	B	0
35	383	B	0
35	384	B	0
35	385	B	0
35	386	B	0
35	387	B	0
35	390	B	0
35	391	B	0
35	396	B	0
35	398	B	0
35	400	B	0
35	403	B	0
35	407	B	0
35	408	B	0
35	409	B	0
35	410	B	0
35	413	B	0
35	416	B	0
35	423	B	0
35	425	B	0
35	427	B	0
35	428	B	0
35	430	B	0
35	432	B	0
35	433	B	0
35	434	B	0
35	435	B	0
35	436	B	0
35	438	B	0
35	440	B	0
35	441	B	0
35	442	B	0
35	445	B	0
35	446	B	0
35	447	B	0
35	448	B	0
35	451	B	0
35	453	B	0
35	455	B	0
35	456	B	0
35	458	B	0
35	460	B	0
35	463	B	0
35	466	B	0
35	467	B	0
35	468	B	0
35	469	B	0
35	470	B	0
35	471	B	0
35	474	B	0
35	497	B	0
35	498	B	0
35	500	B	0
35	502	B	0
35	503	B	0
35	505	B	0
35	506	B	0
35	507	B	0
35	509	B	0
35	510	B	0
36	0	B	0
36	2	B	0
36	4	B	0
36	5	B	0
36	6	B	0
36	11	B	0
36	14	B	0
36	16	B	0
36	17	B	0
36	18	B	0
36	19	B	0
36	20	B	0
36	21	B	0
36	23	B	0
36	27	B	0
36	30	B	0
36	31	B	0
36	32	B	0
36	34	B	0
36	38	B	0
36	40	B	0
36	42	B	0
36	45	B	0
36	47	B	0
36	48	B	0
36	49	B	0
36	50	B	0
36	55	B	0
36	60	B	0
36	62	B	0
36	63	B	0
36	68	B	0
36	69	B	0
36	71	B	0
36	72	B	0
36	73	B	0
36	75	B	0
36	78	B	0
36	79	B	0
36	80	B	0
36	83	B	0
36	87	B	0
36	88	B	0
36	89	B	0
36	93	B	0
36	99	B	0
36	105	B	0
36	106	B	0
36	107	B	0
36	112	B	0
36	113	B	0
36	114	B	0
36	115	B	0
36	116	B	0
36	117	B	0
36	120	B	0
36	122	B	0
36	125	B	0
36	126	B	0
36	128	B	0
36	131	B	0
36	136	B	0
36	137	B	0
36	138	B	0
36	139	B	0
36	140	B	0
36	141	B	0
36	142	B	0
36	144	B	0
36	145	B	0
36	147	B	0
36	148	B	0
36	149	B	0
36	151	B	0
36	157	B	0
36	158	B	0
36	159	B	0
36	160	B	0
36	162	B	0
36	163	B	0
36	164	B	0
36	165	B	0
36	166	B	0
36	167	B	0
36	168	B	0
36	170	B	0
36	173	B	0
36	177	B	0
36	179	B	0
36	181	B	0
36	183	B	0
36	187	B	0
36	189	B	0
36	192	B	0
36	194	B	0
36	195	B	0
36	200	B	0
36	201	B	0
36	204	B	0
36	206	B	0
36	207	B	0
36	209	B	0
36	210	B	0
36	212	B	0
36	213	B	0
36	214	B	0
36	216	B	0
36	217	B	0
36	220	B	0
36	221	B	0
36	223	B	0
36	225	B	0
36	227	B	0
36	233	B	0
36	235	B	0
36	237	B	0
36	238	B	0
36	241	B	0
36	244	B	0
36	247	B	0
36	248	B	0
36	250	B	0
36	251	B	0
36	252	B	0
36	254	B	0
36	256	B	0
36	259	B	0
36	261	B	0
36	263	B	0
36	264	B	0
36	266	B	0
36	269	B	0
36	270	B	0
36	271	B	0
36	273	B	0
36	274	B	0
36	277	B	0
36	280	B	0
36	282	B	0
36	283	B	0
36	286	B	0
36	288	B	0
36	289	B	0
36	290	B	0
36	293	B	0
36	295	B	0
36	296	B	0
36	298	B	0
36	300	B	0
36	303	B	0
36	307	B	0
36	308	B	0
36	309	B	0
36	310	B	0
36	312	B	0
36	313	B	0
36	315	B	0
36	316	B	0
36	317	B	0
36	319	B	0
36	323	B	0
36	326	B	0
36	328	B	0
36	329	B	0
36	330	B	0
36	332	B	0
36	333	B	0
36	334	B	0
36	335	B	0
36	336	B	0
36	338	B	0
36	340	B	0
36	341	B	0
36	344	B	0
36	345	B	0
36	346	B	0
36	348	B	0
36	349	B	0
36	350	B	0
36	351	B	0
36	354	B	0
36	355	B	0
36	356	B	0
36	361	B	0
36	362	B	0
36	363	B	0
36	368	B	0
36	370	B	0
36	372	B	0
36	373	B	0
36	374	B	0
36	379	B	0
36	380	B	0
36	383	B	0
36	384	B	0
36	385	B	0
36	390	B	0
36	392	B	0
36	393	B	0
36	394	B	0
36	395	B	0
36	398	B	0
36	400	B	0
36	403	B	0
36	409	B	0
36	410	B	0
36	413	B	0
36	414	B	0
36	416	B	0
36	417	B	0
36	418	B	0
36	420	B	0
36	424	B	0
36	427	B	0
36	429	B	0
36	430	B	0
36	431	B	0
36	436	B	0
36	438	B	0
36	440	B	0
36	442	B	0
36	443	B	0
36	444	B	0
36	445	B	0
36	449	B	0
36	451	B	0
36	453	B	0
36	454	B	0
36	455	B	0
36	459	B	0
36	464	B	0
36	466	B	0
36	469	B	0
36	471	B	0
36	473	B	0
36	476	B	0
36	477	B	0
36	480	B	0
36	481	B	0
36	482	B	0
36	483	B	0
36	499	B	0
36	501	B	0
36	504	B	0
36	505	B	0
36	507	B	0
37	0	B	0
37	2	B	0
37	11	B	0
37	13	B	0
37	14	B	0
37	15	B	0
37	19	B	0
37	20	B	0
37	21	B	0
37	24	B	0
37	26	B	0
37	32	B	0
37	34	B	0
37	36	B	0
37	40	B	0
37	42	B	0
37	43	B	0
37	46	B	0
37	48	B	0
37	49	B	0
37	50	B	0
37	53	B	0
37	55	B	0
37	58	B	0
37	64	B	0
37	65	B	0
37	66	B	0
37	69	B	0
37	73	B	0
37	75	B	0
37	76	B	0
37	78	B	0
37	79	B	0
37	81	B	0
37	82	B	0
37	84	B	0
37	85	B	0
37	86	B	0
37	87	B	0
37	88	B	0
37	89	B	0
37	91	B	0
37	98	B	0
37	102	B	0
37	103	B	0
37	104	B	0
37	105	B	0
37	106	B	0
37	108	B	0
37	109	B	0
37	110	B	0
37	113	B	0
37	115	B	0
37	119	B	0
37	120	B	0
37	122	B	0
37	123	B	0
37	130	B	0
37	134	B	0
37	135	B	0
37	138	B	0
37	139	B	0
37	140	B	0
37	145	B	0
37	146	B	0
37	152	B	0
37	154	B	0
37	155	B	0
37	159	B	0
37	160	B	0
37	161	B	0
37	163	B	0
37	164	B	0
37	168	B	0
37	169	B	0
37	170	B	0
37	172	B	0
37	173	B	0
37	176	B	0
37	177	B	0
37	180	B	0
37	182	B	0
37	183	B	0
37	185	B	0
37	186	B	0
37	187	B	0
37	189	B	0
37	190	B	0
37	191	B	0
37	192	B	0
37	193	B	0
37	199	B	0
37	201	B	0
37	203	B	0
37	205	B	0
37	206	B	0
37	207	B	0
37	208	B	0
37	209	B	0
37	210	B	0
37	211	B	0
37	216	B	0
37	219	B	0
37	223	B	0
37	225	B	0
37	226	B	0
37	229	B	0
37	230	B	0
37	232	B	0
37	233	B	0
37	234	B	0
37	235	B	0
37	240	B	0
37	241	B	0
37	243	B	0
37	246	B	0
37	247	B	0
37	249	B	0
37	250	B	0
37	251	B	0
37	252	B	0
37	254	B	0
37	257	B	0
37	260	B	0
37	261	B	0
37	262	B	0
37	264	B	0
37	265	B	0
37	267	B	0
37	268	B	0
37	269	B	0
37	270	B	0
37	273	B	0
37	274	B	0
37	276	B	0
37	280	B	0
37	281	B	0
37	283	B	0
37	284	B	0
37	285	B	0
37	287	B	0
37	289	B	0
37	290	B	0
37	292	B	0
37	294	B	0
37	296	B	0
37	298	B	0
37	299	B	0
37	300	B	0
37	301	B	0
37	302	B	0
37	303	B	0
37	304	B	0
37	305	B	0
37	306	B	0
37	308	B	0
37	309	B	0
37	311	B	0
37	312	B	0
37	313	B	0
37	314	B	0
37	316	B	0
37	317	B	0
37	319	B	0
37	321	B	0
37	323	B	0
37	324	B	0
37	326	B	0
37	327	B	0
37	328	B	0
37	334	B	0
37	335	B	0
37	338	B	0
37	339	B	0
37	342	B	0
37	343	B	0
37	344	B	0
37	346	B	0
37	347	B	0
37	356	B	0
37	358	B	0
37	360	B	0
37	363	B	0
37	364	B	0
37	367	B	0
37	369	B	0
37	379	B	0
37	382	B	0
37	384	B	0
37	388	B	0
37	389	B	0
37	390	B	0
37	391	B	0
37	393	B	0
37	395	B	0
37	400	B	0
37	401	B	0
37	402	B	0
37	404	B	0
37	406	B	0
37	407	B	0
37	408	B	0
37	409	B	0
37	414	B	0
37	416	B	0
37	418	B	0
37	419	B	0
37	420	B	0
37	421	B	0
37	424	B	0
37	427	B	0
37	429	B	0
37	433	B	0
37	435	B	0
37	437	B	0
37	442	B	0
37	445	B	0
37	447	B	0
37	448	B	0
37	451	B	0
37	453	B	0
37	455	B	0
37	456	B	0
37	457	B	0
37	458	B	0
37	462	B	0
37	464	B	0
37	465	B	0
37	466	B	0
37	467	B	0
37	469	B	0
37	471	B	0
37	472	B	0
37	481	B	0
37	484	B	0
37	490	B	0
37	491	B	0
37	492	B	0
37	503	B	0
37	504	B	0
37	506	B	0
37	509	B	0
37	511	B	0
38	0	B	0
38	3	B	0
38	4	B	0
38	5	B	0
38	6	B	0
38	7	B	0
38	8	B	0
38	15	B	0
38	16	B	0
38	17	B	0
38	18	B	0
38	19	B	0
38	23	B	0
38	24	B	0
38	25	B	0
38	27	B	0
38	29	B	0
38	30	B	0
38	31	B	0
38	32	B	0
38	37	B	0
38	38	B	0
38	39	B	0
38	40	B	0
38	43	B	0
38	46	B	0
38	47	B	0
38	48	B	0
38	50	B	0
38	52	B	0
38	54	B	0
38	58	B	0
38	66	B	0
38	69	B	0
38	71	B	0
38	72	B	0
38	73	B	0
38	75	B	0
38	76	B	0
38	77	B	0
38	79	B	0
38	80	B	0
38	85	B	0
38	87	B	0
38	88	B	0
38	89	B	0
38	91	B	0
38	93	B	0
38	94	B	0
38	96	B	0
38	97	B	0
38	98	B	0
38	100	B	0
38	101	B	0
38	104	B	0
38	107	B	0
38	108	B	0
38	111	B	0
38	112	B	0
38	120	B	0
38	121	B	0
38	123	B	0
38	129	B	0
38	133	B	0
38	137	B	0
38	140	B	0
38	142	B	0
38	143	B	0
38	149	B	0
38	151	B	0
38	152	B	0
38	153	B	0
38	154	B	0
38	156	B	0
38	157	B	0
38	158	B	0
38	163	B	0
38	164	B	0
38	166	B	0
38	167	B	0
38	169	B	0
38	173	B	0
38	176	B	0
38	178	B	0
38	179	B	0
38	184	B	0
38	185	B	0
38	186	B	0
38	187	B	0
38	191	B	0
38	195	B	0
38	196	B	0
38	199	B	0
38	201	B	0
38	202	B	0
38	203	B	0
38	204	B	0
38	205	B	0
38	206	B	0
38	207	B	0
38	208	B	0
38	209	B	0
38	210	B	0
38	211	B	0
38	214	B	0
38	216	B	0
38	220	B	0
38	222	B	0
38	223	B	0
38	228	B	0
38	229	B	0
38	235	B	0
38	237	B	0
38	238	B	0
38	239	B	0
38	245	B	0
38	249	B	0
38	250	B	0
38	251	B	0
38	252	B	0
38	255	B	0
38	256	B	0
38	263	B	0
38	269	B	0
38	270	B	0
38	276	B	0
38	279	B	0
38	281	B	0
38	286	B	0
38	288	B	0
38	289	B	0
38	298	B	0
38	299	B	0
38	300	B	0
38	301	B	0
38	303	B	0
38	304	B	0
38	305	B	0
38	306	B	0
38	307	B	0
38	309	B	0
38	310	B	0
38	312	B	0
38	314	B	0
38	315	B	0
38	317	B	0
38	318	B	0
38	319	B	0
38	324	B	0
38	325	B	0
38	328	B	0
38	330	B	0
38	335	B	0
38	336	B	0
38	337	B	0
38	345	B	0
38	346	B	0
38	349	B	0
38	353	B	0
38	354	B	0
38	355	B	0
38	356	B	0
38	358	B	0
38	363	B	0
38	364	B	0
38	365	B	0
38	366	B	0
38	368	B	0
38	374	B	0
38	376	B	0
38	378	B	0
38	379	B	0
38	381	B	0
38	382	B	0
38	383	B	0
38	385	B	0
38	386	B	0
38	387	B	0
38	388	B	0
38	392	B	0
38	394	B	0
38	396	B	0
38	397	B	0
38	398	B	0
38	400	B	0
38	403	B	0
38	405	B	0
38	406	B	0
38	408	B	0
38	409	B	0
38	411	B	0
38	414	B	0
38	415	B	0
38	417	B	0
38	420	B	0
38	421	B	0
38	423	B	0
38	424	B	0
38	425	B	0
38	430	B	0
38	434	B	0
38	435	B	0
38	436	B	0
38	437	B	0
38	438	B	0
38	439	B	0
38	441	B	0
38	443	B	0
38	446	B	0
38	448	B	0
38	450	B	0
38	453	B	0
38	456	B	0
38	457	B	0
38	458	B	0
38	459	B	0
38	462	B	0
38	464	B	0
38	467	B	0
38	470	B	0
38	471	B	0
38	473	B	0
38	474	B	0
38	475	B	0
38	476	B	0
38	477	B	0
38	479	B	0
38	483	B	0
38	484	B	0
39	0	B	0
39	5	B	0
39	8	B	0
39	9	B	0
39	12	B	0
39	18	B	0
39	22	B	0
39	24	B	0
39	26	B	0
39	30	B	0
39	31	B	0
39	36	B	0
39	37	B	0
39	40	B	0
39	43	B	0
39	45	B	0
39	46	B	0
39	48	B	0
39	50	B	0
39	51	B	0
39	52	B	0
39	59	B	0
39	60	B	0
39	61	B	0
39	64	B	0
39	67	B	0
39	68	B	0
39	69	B	0
39	70	B	0
39	71	B	0
39	72	B	0
39	74	B	0
39	79	B	0
39	86	B	0
39	91	B	0
39	92	B	0
39	93	B	0
39	97	B	0
39	100	B	0
39	101	B	0
39	102	B	0
39	103	B	0
39	104	B	0
39	107	B	0
39	112	B	0
39	113	B	0
39	114	B	0
39	115	B	0
39	116	B	0
39	117	B	0
39	120	B	0
39	122	B	0
39	123	B	0
39	125	B	0
39	127	B	0
39	128	B	0
39	129	B	0
39	131	B	0
39	135	B	0
39	137	B	0
39	138	B	0
39	139	B	0
39	142	B	0
39	144	B	0
39	145	B	0
39	147	B	0
39	149	B	0
39	151	B	0
39	155	B	0
39	157	B	0
39	158	B	0
39	159	B	0
39	160	B	0
39	161	B	0
39	162	B	0
39	166	B	0
39	167	B	0
39	169	B	0
39	170	B	0
39	172	B	0
39	174	B	0
39	175	B	0
39	176	B	0
39	178	B	0
39	181	B	0
39	184	B	0
39	188	B	0
39	190	B	0
39	191	B	0
39	193	B	0
39	198	B	0
39	200	B	0
39	201	B	0
39	202	B	0
39	204	B	0
39	205	B	0
39	206	B	0
39	208	B	0
39	210	B	0
39	214	B	0
39	217	B	0
39	220	B	0
39	222	B	0
39	223	B	0
39	224	B	0
39	225	B	0
39	226	B	0
39	227	B	0
39	230	B	0
39	232	B	0
39	233	B	0
39	235	B	0
39	239	B	0
39	240	B	0
39	245	B	0
39	246	B	0
39	250	B	0
39	254	B	0
39	255	B	0
39	256	B	0
39	263	B	0
39	264	B	0
39	265	B	0
39	274	B	0
39	275	B	0
39	276	B	0
39	277	B	0
39	279	B	0
39	280	B	0
39	281	B	0
39	282	B	0
39	283	B	0
39	284	B	0
39	285	B	0
39	293	B	0
39	294	B	0
39	295	B	0
39	296	B	0
39	297	B	0
39	300	B	0
39	304	B	0
39	308	B	0
39	309	B	0
39	310	B	0
39	314	B	0
39	316	B	0
39	318	B	0
39	320	B	0
39	321	B	0
39	323	B	0
39	324	B	0
39	326	B	0
39	328	B	0
39	329	B	0
39	330	B	0
39	331	B	0
39	332	B	0
39	333	B	0
39	336	B	0
39	339	B	0
39	340	B	0
39	342	B	0
39	345	B	0
39	347	B	0
39	349	B	0
39	350	B	0
39	351	B	0
39	352	B	0
39	357	B	0
39	358	B	0
39	360	B	0
39	361	B	0
39	364	B	0
39	365	B	0
39	366	B	0
39	368	B	0
39	369	B	0
39	372	B	0
39	374	B	0
39	376	B	0
39	377	B	0
39	379	B	0
39	381	B	0
39	384	B	0
39	386	B	0
39	387	B	0
39	392	B	0
39	393	B	0
39	394	B	0
39	397	B	0
39	398	B	0
39	401	B	0
39	402	B	0
39	405	B	0
39	406	B	0
39	408	B	0
39	410	B	0
39	412	B	0
39	414	B	0
39	416	B	0
39	417	B	0
39	419	B	0
39	421	B	0
39	422	B	0
39	427	B	0
39	428	B	0
39	429	B	0
39	430	B	0
39	431	B	0
39	432	B	0
39	433	B	0
39	440	B	0
39	444	B	0
39	445	B	0
39	449	B	0
39	451	B	0
39	452	B	0
39	454	B	0
39	455	B	0
39	458	B	0
39	460	B	0
39	464	B	0
39	466	B	0
39	469	B	0
39	471	B	0
39	474	B	0
39	475	B	0
39	476	B	0
39	477	B	0
39	478	B	0
39	481	B	0
39	486	B	0
39	487	B	0
39	488	B	0
39	489	B	0
39	490	B	0
39	491	B	0
39	492	B	0
39	494	B	0
39	497	B	0
40	4	B	0
40	5	B	0
40	6	B	0
40	7	B	0
40	15	B	0
40	17	B	0
40	19	B	0
40	20	B	0
40	21	B	0
40	27	B	0
40	28	B	0
40	29	B	0
40	30	B	0
40	35	B	0
40	41	B	0
40	42	B	0
40	43	B	0
40	46	B	0
40	59	B	0
40	62	B	0
40	63	B	0
40	65	B	0
40	69	B	0
40	72	B	0
40	73	B	0
40	74	B	0
40	75	B	0
40	80	B	0
40	90	B	0
40	93	B	0
40	95	B	0
40	96	B	0
40	98	B	0
40	99	B	0
40	100	B	0
40	101	B	0
40	107	B	0
40	108	B	0
40	112	B	0
40	113	B	0
40	115	B	0
40	119	B	0
40	121	B	0
40	126	B	0
40	127	B	0
40	128	B	0
40	130	B	0
40	131	B	0
40	132	B	0
40	134	B	0
40	135	B	0
40	136	B	0
40	137	B	0
40	138	B	0
40	141	B	0
40	142	B	0
40	143	B	0
40	144	B	0
40	145	B	0
40	146	B	0
40	148	B	0
40	149	B	0
40	152	B	0
40	153	B	0
40	154	B	0
40	156	B	0
40	157	B	0
40	159	B	0
40	161	B	0
40	163	B	0
40	165	B	0
40	167	B	0
40	168	B	0
40	169	B	0
40	171	B	0
40	172	B	0
40	174	B	0
40	175	B	0
40	176	B	0
40	177	B	0
40	182	B	0
40	183	B	0
40	184	B	0
40	185	B	0
40	188	B	0
40	189	B	0
40	191	B	0
40	194	B	0
40	195	B	0
40	197	B	0
40	201	B	0
40	202	B	0
40	203	B	0
40	205	B	0
40	207	B	0
40	208	B	0
40	209	B	0
40	210	B	0
40	211	B	0
40	213	B	0
40	214	B	0
40	216	B	0
40	217	B	0
40	218	B	0
40	219	B	0
40	220	B	0
40	221	B	0
40	222	B	0
40	224	B	0
40	225	B	0
40	227	B	0
40	228	B	0
40	230	B	0
40	232	B	0
40	235	B	0
40	238	B	0
40	240	B	0
40	241	B	0
40	243	B	0
40	245	B	0
40	249	B	0
40	250	B	0
40	253	B	0
40	254	B	0
40	255	B	0
40	257	B	0
40	259	B	0
40	260	B	0
40	262	B	0
40	265	B	0
40	266	B	0
40	267	B	0
40	268	B	0
40	270	B	0
40	271	B	0
40	273	B	0
40	274	B	0
40	275	B	0
40	276	B	0
40	277	B	0
40	278	B	0
40	279	B	0
40	280	B	0
40	288	B	0
40	291	B	0
40	294	B	0
40	296	B	0
40	298	B	0
40	302	B	0
40	303	B	0
40	305	B	0
40	310	B	0
40	315	B	0
40	318	B	0
40	320	B	0
40	321	B	0
40	322	B	0
40	323	B	0
40	325	B	0
40	328	B	0
40	329	B	0
40	330	B	0
40	333	B	0
40	335	B	0
40	336	B	0
40	342	B	0
40	344	B	0
40	345	B	0
40	347	B	0
40	348	B	0
40	355	B	0
40	356	B	0
40	357	B	0
40	359	B	0
40	361	B	0
40	363	B	0
40	365	B	0
40	367	B	0
40	368	B	0
40	369	B	0
40	370	B	0
40	372	B	0
40	375	B	0
40	379	B	0
40	380	B	0
40	382	B	0
40	384	B	0
40	385	B	0
40	386	B	0
40	390	B	0
40	396	B	0
40	399	B	0
40	401	B	0
40	403	B	0
40	406	B	0
40	407	B	0
40	408	B	0
40	411	B	0
40	412	B	0
40	413	B	0
40	414	B	0
40	415	B	0
40	416	B	0
40	418	B	0
40	419	B	0
40	423	B	0
40	424	B	0
40	426	B	0
40	427	B	0
40	428	B	0
40	431	B	0
40	432	B	0
40	434	B	0
40	435	B	0
40	436	B	0
40	437	B	0
40	438	B	0
40	439	B	0
40	440	B	0
40	441	B	0
40	443	B	0
40	444	B	0
40	446	B	0
40	447	B	0
40	448	B	0
40	450	B	0
40	452	B	0
40	453	B	0
40	454	B	0
40	463	B	0
40	464	B	0
40	465	B	0
40	466	B	0
40	470	B	0
40	471	B	0
40	473	B	0
40	474	B	0
40	475	B	0
40	476	B	0
40	479	B	0
40	480	B	0
40	481	B	0
40	483	B	0
40	484	B	0
40	486	B	0
40	487	B	0
40	489	B	0
40	490	B	0
40	494	B	0
40	495	B	0
40	500	B	0
40	501	B	0
40	511	B	0
41	0	B	0
41	2	B	0
41	5	B	0
41	8	B	0
41	15	B	0
41	16	B	0
41	17	B	0
41	18	B	0
41	20	B	0
41	21	B	0
41	22	B	0
41	26	B	0
41	29	B	0
41	32	B	0
41	33	B	0
41	34	B	0
41	35	B	0
41	37	B	0
41	38	B	0
41	40	B	0
41	42	B	0
41	46	B	0
41	48	B	0
41	49	B	0
41	57	B	0
41	58	B	0
41	60	B	0
41	64	B	0
41	65	B	0
41	67	B	0
41	68	B	0
41	69	B	0
41	71	B	0
41	73	B	0
41	74	B	0
41	76	B	0
41	77	B	0
41	80	B	0
41	81	B	0
41	86	B	0
41	87	B	0
41	88	B	0
41	89	B	0
41	90	B	0
41	91	B	0
41	95	B	0
41	101	B	0
41	102	B	0
41	103	B	0
41	106	B	0
41	107	B	0
41	110	B	0
41	111	B	0
41	112	B	0
41	113	B	0
41	114	B	0
41	115	B	0
41	116	B	0
41	118	B	0
41	119	B	0
41	122	B	0
41	123	B	0
41	125	B	0
41	127	B	0
41	128	B	0
41	130	B	0
41	132	B	0
41	133	B	0
41	136	B	0
41	140	B	0
41	141	B	0
41	142	B	0
41	143	B	0
41	144	B	0
41	146	B	0
41	149	B	0
41	150	B	0
41	152	B	0
41	154	B	0
41	155	B	0
41	156	B	0
41	160	B	0
41	164	B	0
41	166	B	0
41	167	B	0
41	174	B	0
41	175	B	0
41	176	B	0
41	177	B	0
41	179	B	0
41	181	B	0
41	184	B	0
41	187	B	0
41	188	B	0
41	189	B	0
41	191	B	0
41	193	B	0
41	194	B	0
41	195	B	0
41	201	B	0
41	202	B	0
41	203	B	0
41	204	B	0
41	205	B	0
41	206	B	0
41	207	B	0
41	208	B	0
41	210	B	0
41	212	B	0
41	213	B	0
41	214	B	0
41	216	B	0
41	217	B	0
41	219	B	0
41	220	B	0
41	222	B	0
41	223	B	0
41	224	B	0
41	225	B	0
41	229	B	0
41	230	B	0
41	231	B	0
41	232	B	0
41	233	B	0
41	235	B	0
41	237	B	0
41	238	B	0
41	239	B	0
41	241	B	0
41	243	B	0
41	244	B	0
41	245	B	0
41	246	B	0
41	247	B	0
41	248	B	0
41	250	B	0
41	253	B	0
41	255	B	0
41	256	B	0
41	257	B	0
41	260	B	0
41	261	B	0
41	266	B	0
41	267	B	0
41	269	B	0
41	271	B	0
41	272	B	0
41	274	B	0
41	276	B	0
41	278	B	0
41	280	B	0
41	281	B	0
41	284	B	0
41	288	B	0
41	289	B	0
41	291	B	0
41	295	B	0
41	297	B	0
41	299	B	0
41	302	B	0
41	303	B	0
41	305	B	0
41	306	B	0
41	308	B	0
41	311	B	0
41	314	B	0
41	315	B	0
41	316	B	0
41	320	B	0
41	324	B	0
41	328	B	0
41	332	B	0
41	334	B	0
41	336	B	0
41	339	B	0
41	344	B	0
41	346	B	0
41	348	B	0
41	352	B	0
41	353	B	0
41	354	B	0
41	355	B	0
41	358	B	0
41	360	B	0
41	364	B	0
41	366	B	0
41	367	B	0
41	368	B	0
